-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/ubuntu/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ws_engineer/build/engineer_config
-- Install configuration: ""
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/ament_index/resource_index/package_run_dependencies/engineer_config
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/ament_index/resource_index/parent_prefix_path/engineer_config
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/environment/path.sh
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/environment/path.dsv
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/local_setup.bash
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/local_setup.sh
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/local_setup.zsh
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/local_setup.dsv
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/package.dsv
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/ament_index/resource_index/packages/engineer_config
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/cmake/engineer_configConfig.cmake
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/cmake/engineer_configConfig-version.cmake
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/package.xml
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/launch
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/launch/setup_assistant.launch.py
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/launch/spawn_controllers.launch.py
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/launch/rsp.launch.py
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/launch/demo.launch.py
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/launch/moveit_rviz.launch.py
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/launch/warehouse_db.launch.py
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/launch/move_group.launch.py
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/config
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/config/moveit_controllers.yaml
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/config/ros2_controllers.yaml
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/config/kinematics.yaml
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/config/initial_positions.yaml
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/config/moveit.rviz
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/config/manipulator.ros2_control.xacro
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/config/joint_limits.yaml
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/config/manipulator.srdf
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/config/manipulator.urdf.xacro
-- Installing: /home/ubuntu/ws_engineer/install/engineer_config/share/engineer_config/.setup_assistant
