-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ws_siasun/build/duco_support
-- Install configuration: ""
-- Installing: /home/user/ws_siasun/install/duco_support/share/ament_index/resource_index/package_run_dependencies/duco_support
-- Installing: /home/user/ws_siasun/install/duco_support/share/ament_index/resource_index/parent_prefix_path/duco_support
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/environment/ament_prefix_path.sh
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/environment/ament_prefix_path.dsv
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/environment/path.sh
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/environment/path.dsv
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/local_setup.bash
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/local_setup.sh
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/local_setup.zsh
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/local_setup.dsv
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/package.dsv
-- Installing: /home/user/ws_siasun/install/duco_support/share/ament_index/resource_index/packages/duco_support
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/cmake/duco_supportConfig.cmake
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/cmake/duco_supportConfig-version.cmake
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/package.xml
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR14_1400/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR12_1300/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1400/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/base_link.stl
